Date : 2026-01-07 17:44:36
Directory : d:\Project\Hospital Queue Management
Total : 132 files,  11571 codes, 731 comments, 1928 blanks, all 14230 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Project\Hospital Queue Management\BackEnd\src\services\sessionRevoke.service.js                            | JavaScript     |         15 |          3 |          4 |         22 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\token.service.js                                    | JavaScript     |        412 |         45 |        105 |        562 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\tokenRotation.service.js                            | JavaScript     |         43 |          0 |         14 |         57 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\visit.service.js                                    | JavaScript     |         42 |          0 |          7 |         49 |
| d:\Project\Hospital Queue Management\BackEnd\src\sockets\forceLogout.js                                       | JavaScript     |         11 |          0 |          3 |         14 |
| d:\Project\Hospital Queue Management\BackEnd\src\sockets\index.js                                             | JavaScript     |        117 |         57 |         49 |        223 |
| d:\Project\Hospital Queue Management\BackEnd\src\sockets\sessionSocketMap.js                                  | JavaScript     |         16 |          1 |          5 |         22 |
| d:\Project\Hospital Queue Management\BackEnd\src\utils\jwt.util.js                                            | JavaScript     |         14 |          0 |          3 |         17 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\README.md                                              | Markdown       |         88 |          0 |          3 |         91 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\eslint.config.js                                       | JavaScript     |         37 |          0 |          2 |         39 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\index.html                                             | HTML           |         13 |          0 |          1 |         14 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\public\vite.svg                                        | XML            |          1 |          0 |          0 |          1 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\App.jsx                                            | JavaScript JSX |         50 |          5 |         19 |         74 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\auth.api.js                                    | JavaScript     |         13 |          0 |          4 |         17 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\axios.js                                       | JavaScript     |         46 |         10 |         17 |         73 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\doctor.api.js                                  | JavaScript     |         25 |          0 |          8 |         33 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\message.api.js                                 | JavaScript     |          6 |          0 |          2 |          8 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\session.api.js                                 | JavaScript     |         10 |          0 |          3 |         13 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\token.api.js                                   | JavaScript     |         27 |          0 |          8 |         35 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\api\visit.api.js                                   | JavaScript     |         10 |          0 |          4 |         14 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\Bulletins\BulletinHistoryModal.jsx      | JavaScript JSX |        135 |          6 |         10 |        151 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\Bulletins\Bulletins.jsx                 | JavaScript JSX |        219 |         11 |         37 |        267 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\Calendar\CustomCalendar.jsx             | JavaScript JSX |        120 |         10 |         17 |        147 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\DeviceRestriction\DeviceRestriction.jsx | JavaScript JSX |        127 |          9 |         12 |        148 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\DeviceRestriction\RoleDeviceGuard.jsx   | JavaScript JSX |         23 |          3 |          6 |         32 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\Navbar\DoctorNavbar.jsx                 | JavaScript JSX |        142 |          9 |         16 |        167 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\Navbar\PatientNavbar.jsx                | JavaScript JSX |        135 |          7 |         19 |        161 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\animation\AnimatedQuote.jsx             | JavaScript JSX |         91 |          8 |         12 |        111 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\animation\Loader.jsx                    | JavaScript JSX |        171 |         16 |         22 |        209 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\badge\badge.jsx                         | JavaScript JSX |         40 |          0 |         10 |         50 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\button\Logoutbutton.jsx                 | JavaScript JSX |        146 |         14 |         26 |        186 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\button\ThemeToggle.jsx                  | JavaScript JSX |        103 |         10 |         10 |        123 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\buttonmotion\AsyncMotionButton.jsx      | JavaScript JSX |         59 |          0 |          3 |         62 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\icon\HospitalBuildingSVG.jsx            | JavaScript JSX |         99 |         12 |         12 |        123 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\icon\HospitalIcon.jsx                   | JavaScript JSX |         77 |          8 |          7 |         92 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\session\LogoutAllButton.jsx             | JavaScript JSX |         60 |          0 |          6 |         66 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\session\SessionCard.jsx                 | JavaScript JSX |        136 |          7 |          9 |        152 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\token\StickyMiniToken.jsx               | JavaScript JSX |        126 |          6 |         13 |        145 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\tokenmodal\BaseModal.jsx                | JavaScript JSX |         41 |          1 |          3 |         45 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\tokenmodal\CancelTokenModal.jsx         | JavaScript JSX |         94 |          6 |         11 |        111 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\tokenmodal\CreateTokenModal.jsx         | JavaScript JSX |        205 |          8 |         19 |        232 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\ui\Toast.jsx                            | JavaScript JSX |        109 |          5 |         11 |        125 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\visit\VisitDetailsModal.jsx             | JavaScript JSX |        233 |         10 |         17 |        260 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\components\visit\VisitModal.jsx                    | JavaScript JSX |        398 |         20 |         37 |        455 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\AuthContext.js                             | JavaScript     |          2 |          0 |          2 |          4 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\AuthProvider.jsx                           | JavaScript JSX |         72 |          4 |         16 |         92 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\SocketContext.js                           | JavaScript     |          2 |          0 |          2 |          4 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\SocketProvider.jsx                         | JavaScript JSX |         40 |          0 |          9 |         49 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\ThemeContext.js                            | JavaScript     |          2 |          0 |          2 |          4 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\context\ThemeProvider.jsx                          | JavaScript JSX |         22 |          2 |          5 |         29 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\hooks\useAuth.js                                   | JavaScript     |          9 |          0 |          4 |         13 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\hooks\useDeviceType.js                             | JavaScript     |         16 |          0 |          6 |         22 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\hooks\useSocket.js                                 | JavaScript     |         13 |          0 |          4 |         17 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\hooks\useTheme.js                                  | JavaScript     |          9 |          0 |          4 |         13 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\hooks\useTokenSocket.js                            | JavaScript     |         77 |          3 |         20 |        100 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\index.css                                          | PostCSS        |         30 |          1 |         12 |         43 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\layouts\DeviceRestrictionLayout.jsx                | JavaScript JSX |         62 |          7 |          9 |         78 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\layouts\PublicLayout.jsx                           | JavaScript JSX |         63 |          7 |         12 |         82 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\main.jsx                                           | JavaScript JSX |         19 |          2 |          3 |         24 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\admin\Dashboard.jsx                          | JavaScript JSX |          8 |          0 |          1 |          9 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\auth\Login.css                               | PostCSS        |         14 |          3 |          3 |         20 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\auth\Login.jsx                               | JavaScript JSX |        182 |          8 |         21 |        211 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\auth\OtpVerify.jsx                           | JavaScript JSX |        174 |          6 |         31 |        211 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\auth\Signup.jsx                              | JavaScript JSX |        164 |         11 |         21 |        196 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\doctor\Dashboard.jsx                         | JavaScript JSX |        672 |         52 |         71 |        795 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\doctor\DoctorProfile.jsx                     | JavaScript JSX |        335 |         11 |         41 |        387 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\doctor\Queue.jsx                             | JavaScript JSX |        602 |         36 |         83 |        721 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\doctor\queue.css                             | PostCSS        |          8 |          0 |          2 |         10 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\patient\Dashboard.jsx                        | JavaScript JSX |        630 |         46 |        100 |        776 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\patient\MyVisits.jsx                         | JavaScript JSX |        218 |          9 |         29 |        256 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\patient\SessionSecurity.jsx                  | JavaScript JSX |         92 |          1 |          9 |        102 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\patient\Token.jsx                            | JavaScript JSX |        663 |         44 |         95 |        802 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\pages\patient\patient.css                          | PostCSS        |         14 |          0 |          3 |         17 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\routes\ProtectedRoute.jsx                          | JavaScript JSX |         13 |          0 |          6 |         19 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\src\routes\RoleRoute.jsx                               | JavaScript JSX |         13 |          0 |          6 |         19 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\tailwind.config.js                                     | JavaScript     |          7 |          0 |          1 |          8 |
| d:\Project\Hospital Queue Management\FrontEnd\Hospital\vite.config.js                                         | JavaScript     |          9 |          1 |          2 |         12 |
| Total                                                                                                         |                |     11,571 |        731 |      1,928 |     14,230 |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
